# folder główny train sim

gameRoot = F:/train simulator
#gameRoot = C:/ts

# nazwa trasy (folderu) do wczytania

#routeName = cmk
#routeName = bbb
#routeName = poznan_tram
#routeName = bkd2
#routeName = usa2l
routeName = ccc
#routeName = traska
#routeName = aaa
#routeName = ICE-HB
#routeName = tutorial
#routeName = Warszawa - Kraków

# optional start tile
#startTileX = -5306
#startTileY = 14961

# route edit
#createNewIfNotExist = true
writeEnabled = true
writeTDB = true
#deleteTrWatermarks = true
#deleteViewDbSpheres = true

# misc
#systemTheme = true
#toolsHidden = true


