# folder główny train sim

gameRoot = F:/train simulator
#gameRoot = C:/ts

# nazwa trasy (folderu) do wczytania

#routeName = cmk
#routeName = bbb
#routeName = poznan_tram
#routeName = bkd2
#routeName = usa2l
#routeName = www
#routeName = traska
#routeName = aaa
#routeName = ICE-HB
#routeName = tutorial
#routeName = Warszawa - Kraków
routeName = Reda-Hel_ver11

# optional start tile
#startTileX = -5306
#startTileY = 14961

# route edit
#createNewIfNotExist = true
writeEnabled = true
writeTDB = true
#deleteTrWatermarks = true
#deleteViewDbSpheres = true

# misc
#systemTheme = true
#toolsHidden = true
usenNumPad = true
tileLod = 2
objectLod = 3000
maxObjLag = 10
allowObjLag = 1000
#cameraFov = 20.0
